root_id,filepath
864691134884807418,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691134884807418.swc
864691134886037498,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691134886037498.swc
864691134886335738,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691134886335738.swc
864691134886404090,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691134886404090.swc
864691134886499066,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691134886499066.swc
864691134886569210,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691134886569210.swc
864691134886653434,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691134886653434.swc
864691134886663674,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691134886663674.swc
864691134918642954,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691134918642954.swc
864691134918921738,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691134918921738.swc
864691134919019274,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691134919019274.swc
864691134919019786,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691134919019786.swc
864691134919144714,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691134919144714.swc
864691134919283210,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691134919283210.swc
864691134919349258,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691134919349258.swc
864691134919403530,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691134919403530.swc
864691134941063523,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691134941063523.swc
864691134941217635,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691134941217635.swc
864691134941299811,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691134941299811.swc
864691134941385571,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691134941385571.swc
864691134941412707,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691134941412707.swc
864691134941495395,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691134941495395.swc
864691134941559651,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691134941559651.swc
864691134941713251,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691134941713251.swc
864691134941824611,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691134941824611.swc
864691134948652540,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691134948652540.swc
864691134948788476,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691134948788476.swc
864691134948899324,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691134948899324.swc
864691134948973308,https://storage.googleapis.com/microns-static-links/skel/swc/proofread/864691134948973308.swc
